> names(datos_todocont)
 [1] "varObjCont"                        "CCAA"                              "Censo"                            
 [4] "Population"                        "Age_under19_Ptge"                  "Age_over65_Ptge"                  
 [7] "WomanPopulationPtge"               "ForeignersPtge"                    "UniversityPtge"                   
[10] "Empresas"                          "Densidad"                          "PobChange_pct"                    
[13] "PersonasInmueble"                  "Explotaciones"                     "PartidoCCAA"                      
[16] "UnemploymentPtge"                  "WomenUnemploymentPtge"             "UnemployLess25_Ptge"              
[19] "UnemployMore40_Ptge"               "AgricultureUnemploymentPtge"       "IndustryUnemploymentPtge"         
[22] "ConstructionUnemploymentPtge"      "ServicesUnemploymentPtge"          "AutonomosPtge"                    
[25] "prop_missings"                     "aleatorio"                         "aleatorio2"                       
[28] "raiz4_Censo"                       "raiz4_Population"                  "sqr_Age_under19_Ptge"             
[31] "raiz4_Age_over65_Ptge"             "raiz4_ForeignersPtge"              "sqrt_UniversityPtge"              
[34] "raiz4_Empresas"                    "log_Densidad"                      "sqrt_PobChange_pct"               
[37] "raiz4_Explotaciones"               "sqrt_UnemploymentPtge"             "log_WomenUnemploymentPtge"        
[40] "inv_UnemployLess25_Ptge"           "inv_UnemployMore40_Ptge"           "inv_AgricultureUnemploymentPtge"  
[43] "inv_IndustryUnemploymentPtge"      "inv_ConstructionUnemploymentPtge"  "inv_ServicesUnemploymentPtge"     
[46] "cuarta_AutonomosPtge"              "disc_Censo"                        "disc_Population"                  
[49] "disc_Age_under19_Ptge"             "disc_Age_over65_Ptge"              "disc_WomanPopulationPtge"         
[52] "disc_ForeignersPtge"               "disc_UniversityPtge"               "disc_Empresas"                    
[55] "disc_Densidad"                     "disc_PobChange_pct"                "disc_PersonasInmueble"            
[58] "disc_Explotaciones"                "disc_UnemploymentPtge"             "disc_WomenUnemploymentPtge"       
[61] "disc_UnemployLess25_Ptge"          "disc_UnemployMore40_Ptge"          "disc_AgricultureUnemploymentPtge" 
[64] "disc_IndustryUnemploymentPtge"     "disc_ConstructionUnemploymentPtge" "disc_ServicesUnemploymentPtge"    
[67] "disc_AutonomosPtge"  
